mo'H[/���q�S`@� ��0�ߜ�p��A�ൗi����/�\,�0,�-|�5�7�o�'��8@�%8�-.��k{�|%�{|�pMn)�����n���=�����!+!`e�Zjmo'H[/���q�S`@� ��0�ߜ�p��Abattery_voltage	64.00
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5934224
current_read_micros	5960760
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019902000
calculte_milli_coulombs_transffred	-1.9902000427
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

V bat
75.23 V
last_read_micros	5960760
current_read_micros	6012584
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0038867998
calculte_milli_coulombs_transffred	-3.8868000030
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6012584
current_read_micros	6036364
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0017834999
calculte_milli_coulombs_transffred	-1.7834999561
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6036364
current_read_micros	6062876
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019883999
calculte_milli_coulombs_transffred	-1.9883999824
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6062876
current_read_micros	6089396
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019889998
calculte_milli_coulombs_transffred	-1.9889999389
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6089396
current_read_micros	6115932
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019902000
calculte_milli_coulombs_transffred	-1.9902000427
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6115932
current_read_micros	6142456
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019893002
calculte_milli_coulombs_transffred	-1.9892999649
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6142456
current_read_micros	6168976
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019889998
calculte_milli_coulombs_transffred	-1.9889999389
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6168976
current_read_micros	6195492
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019887000
calculte_milli_coulombs_transffred	-1.9887000083
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6195492
current_read_micros	6222028
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019902000
calculte_milli_coulombs_transffred	-1.9902000427
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6222028
current_read_micros	6248540
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019883999
calculte_milli_coulombs_transffred	-1.9883999824
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6248540
current_read_micros	6275052
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019883999
calculte_milli_coulombs_transffred	-1.9883999824
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	6275052
current_read_micros	6337532
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0046859998
calculte_milli_coulombs_transffred	-4.6859998703
battery_capacity_coulomb	108000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6337532
current_read_micros	6361312
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0017834999
calculte_milli_coulombs_transffred	-1.7834999561
battery_capacity_coulomb	107999992
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6361312
current_read_micros	6387836
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019893002
calculte_milli_coulombs_transffred	-1.9892999649
battery_capacity_coulomb	107999992
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6387836
current_read_micros	6414372
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019902000
calculte_milli_coulombs_transffred	-1.9902000427
battery_capacity_coulomb	107999992
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6414372
current_read_micros	6440884
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019883999
calculte_milli_coulombs_transffred	-1.9883999824
battery_capacity_coulomb	107999992
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6440884
current_read_micros	6467412
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019896000
calculte_milli_coulombs_transffred	-1.9895999908
battery_capacity_coulomb	107999992
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6467412
current_read_micros	6493928
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019887000
calculte_milli_coulombs_transffred	-1.9887000083
battery_capacity_coulomb	107999992
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6493928
current_read_micros	6520452
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019893002
calculte_milli_coulombs_transffred	-1.9892999649
battery_capacity_coulomb	107999992
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6520452
current_read_micros	6546968
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019887000
calculte_milli_coulombs_transffred	-1.9887000083
battery_capacity_coulomb	107999992
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6546968
current_read_micros	6573484
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019887000
calculte_milli_coulombs_transffred	-1.9887000083
battery_capacity_coulomb	107999992
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6573484
current_read_micros	6599992
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019881000
calculte_milli_coulombs_transffred	-1.9881000518
battery_capacity_coulomb	107999992
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

BAT PERCENT
-10.18 %
last_read_micros	6599992
current_read_micros	6662504
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0046884002
calculte_milli_coulombs_transffred	-4.6883997917
battery_capacity_coulomb	107999992
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.18097

last_read_micros	6662504
current_read_micros	6686288
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0017838001
calculte_milli_coulombs_transffred	-1.7838000297
battery_capacity_coulomb	107999984
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6686288
current_read_micros	6712816
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019896000
calculte_milli_coulombs_transffred	-1.9895999908
battery_capacity_coulomb	107999984
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6712816
current_read_micros	6739336
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019889998
calculte_milli_coulombs_transffred	-1.9889999389
battery_capacity_coulomb	107999984
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6739336
current_read_micros	6765852
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019887000
calculte_milli_coulombs_transffred	-1.9887000083
battery_capacity_coulomb	107999984
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6765852
current_read_micros	6792380
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019896000
calculte_milli_coulombs_transffred	-1.9895999908
battery_capacity_coulomb	107999984
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6792380
current_read_micros	6818892
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019883999
calculte_milli_coulombs_transffred	-1.9883999824
battery_capacity_coulomb	107999984
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6818892
current_read_micros	6845412
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019889998
calculte_milli_coulombs_transffred	-1.9889999389
battery_capacity_coulomb	107999984
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6845412
current_read_micros	6871932
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019889998
calculte_milli_coulombs_transffred	-1.9889999389
battery_capacity_coulomb	107999984
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6871932
current_read_micros	6898452
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019889998
calculte_milli_coulombs_transffred	-1.9889999389
battery_capacity_coulomb	107999984
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6898452
current_read_micros	6924980
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019896000
calculte_milli_coulombs_transffred	-1.9895999908
battery_capacity_coulomb	107999984
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

BAT PERCENT
-10.21 %
last_read_micros	6924980
current_read_micros	6987432
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0046839003
calculte_milli_coulombs_transffred	-4.6838998794
battery_capacity_coulomb	107999984
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.20539

last_read_micros	6987432
current_read_micros	7011204
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0017829000
calculte_milli_coulombs_transffred	-1.7828999519
battery_capacity_coulomb	107999976
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	7011204
current_read_micros	7037728
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019893002
calculte_milli_coulombs_transffred	-1.9892999649
battery_capacity_coulomb	107999976
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	7037728
current_read_micros	7064264
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019902000
calculte_milli_coulombs_transffred	-1.9902000427
battery_capacity_coulomb	107999976
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	7064264
current_read_micros	7090780
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019887000
calculte_milli_coulombs_transffred	-1.9887000083
battery_capacity_coulomb	107999976
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	7090780
current_read_micros	7117288
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019881000
calculte_milli_coulombs_transffred	-1.9881000518
battery_capacity_coulomb	107999976
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	7117288
current_read_micros	7143812
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019893002
calculte_milli_coulombs_transffred	-1.9892999649
battery_capacity_coulomb	107999976
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	7143812
current_read_micros	7170324
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019883999
calculte_milli_coulombs_transffred	-1.9883999824
battery_capacity_coulomb	107999976
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	7170324
current_read_micros	7196848
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019893002
calculte_milli_coulombs_transffred	-1.9892999649
battery_capacity_coulomb	107999976
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	7196848
current_read_micros	7223372
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019893002
calculte_milli_coulombs_transffred	-1.9892999649
battery_capacity_coulomb	107999976
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	7223372
current_read_micros	7249884
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019883999
calculte_milli_coulombs_transffred	-1.9883999824
battery_capacity_coulomb	107999976
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

BAT PERCENT
-10.23 %
last_read_micros	7249884
current_read_micros	7312364
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0046859998
calculte_milli_coulombs_transffred	-4.6859998703
battery_capacity_coulomb	107999976
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.22980

last_read_micros	7312364
current_read_micros	7336140
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0017831998
calculte_milli_coulombs_transffred	-1.7832000255
battery_capacity_coulomb	107999968
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7336140
current_read_micros	7362660
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019889998
calculte_milli_coulombs_transffred	-1.9889999389
battery_capacity_coulomb	107999968
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7362660
current_read_micros	7389180
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019889998
calculte_milli_coulombs_transffred	-1.9889999389
battery_capacity_coulomb	107999968
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7389180
current_read_micros	7415700
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019889998
calculte_milli_coulombs_transffred	-1.9889999389
battery_capacity_coulomb	107999968
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7415700
current_read_micros	7442220
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019889998
calculte_milli_coulombs_transffred	-1.9889999389
battery_capacity_coulomb	107999968
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7442220
current_read_micros	7468740
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019889998
calculte_milli_coulombs_transffred	-1.9889999389
battery_capacity_coulomb	107999968
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7468740
current_read_micros	7495276
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019902000
calculte_milli_coulombs_transffred	-1.9902000427
battery_capacity_coulomb	107999968
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7495276
current_read_micros	7521780
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019878000
calculte_milli_coulombs_transffred	-1.9878000259
battery_capacity_coulomb	107999968
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7521780
current_read_micros	7548300
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019889998
calculte_milli_coulombs_transffred	-1.9889999389
battery_capacity_coulomb	107999968
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7548300
current_read_micros	7574824
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019893002
calculte_milli_coulombs_transffred	-1.9892999649
battery_capacity_coulomb	107999968
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

BAT PERCENT
-10.25 %
last_read_micros	7574824
current_read_micros	7637336
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0046884002
calculte_milli_coulombs_transffred	-4.6883997917
battery_capacity_coulomb	107999968
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.25422

last_read_micros	7637336
current_read_micros	7661108
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0017829000
calculte_milli_coulombs_transffred	-1.7828999519
battery_capacity_coulomb	107999960
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7661108
current_read_micros	7687652
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019907999
calculte_milli_coulombs_transffred	-1.9907999992
battery_capacity_coulomb	107999960
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7687652
current_read_micros	7714168
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019887000
calculte_milli_coulombs_transffred	-1.9887000083
battery_capacity_coulomb	107999960
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7714168
current_read_micros	7740684
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019887000
calculte_milli_coulombs_transffred	-1.9887000083
battery_capacity_coulomb	107999960
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7740684
current_read_micros	7767212
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019896000
calculte_milli_coulombs_transffred	-1.9895999908
battery_capacity_coulomb	107999960
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7767212
current_read_micros	7793728
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019887000
calculte_milli_coulombs_transffred	-1.9887000083
battery_capacity_coulomb	107999960
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7793728
current_read_micros	7820244
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019887000
calculte_milli_coulombs_transffred	-1.9887000083
battery_capacity_coulomb	107999960
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7820244
current_read_micros	7846764
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019889998
calculte_milli_coulombs_transffred	-1.9889999389
battery_capacity_coulomb	107999960
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7846764
current_read_micros	7873292
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019896000
calculte_milli_coulombs_transffred	-1.9895999908
battery_capacity_coulomb	107999960
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7873292
current_read_micros	7899812
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019889998
calculte_milli_coulombs_transffred	-1.9889999389
battery_capacity_coulomb	107999960
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

BAT PERCENT
-10.28 %
last_read_micros	7899812
current_read_micros	7962288
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0046857004
calculte_milli_coulombs_transffred	-4.6856999397
battery_capacity_coulomb	107999960
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.27863

last_read_micros	7962288
current_read_micros	7986056
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0017825999
calculte_milli_coulombs_transffred	-1.7826000213
battery_capacity_coulomb	107999952
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.30305

last_read_micros	7986056
current_read_micros	8012580
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019893002
calculte_milli_coulombs_transffred	-1.9892999649
battery_capacity_coulomb	107999952
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.30305

last_read_micros	8012580
current_read_micros	8039096
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019887000
calculte_milli_coulombs_transffred	-1.9887000083
battery_capacity_coulomb	107999952
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.30305

last_read_micros	8039096
current_read_micros	8065632
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019902000
calculte_milli_coulombs_transffred	-1.9902000427
battery_capacity_coulomb	107999952
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.30305

last_read_micros	8065632
current_read_micros	8092156
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0019893002
calculte_milli_coulombs_transffred	-1.9892999649
battery_capacity_coulomb	107999952
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.30305

last_read_micros	8092156
current_read_micros	8118660
shunt_voltage	-0.37
