+!�B��9�]&��/�|��}�y3|1�!��M�0�t�z�p�l/�Ay=4��$�K@��큶paB��)���P�p�4���g��nr��^�J��_K'����1�=B���<�,-^h,�Q+!�B��9�]&��/�|��}�y3|1�!��M�0�tbattery_voltage	64.00
% batC	-10.15656

last_read_micros	5779128
current_read_micros	5806592
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5806592
current_read_micros	5834028
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020577001
calculte_milli_coulombs_transffred	-2.0576999187
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5834028
current_read_micros	5861504
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020607001
calculte_milli_coulombs_transffred	-2.0606999397
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5861504
current_read_micros	5888968
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5888968
current_read_micros	5916412
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020583000
calculte_milli_coulombs_transffred	-2.0583000183
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5916412
current_read_micros	5943868
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	5943868
current_read_micros	5971328
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020594999
calculte_milli_coulombs_transffred	-2.0594999790
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

V bat
74.52 V
last_read_micros	5971328
current_read_micros	6024076
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0039560999
calculte_milli_coulombs_transffred	-3.9560999870
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6024076
current_read_micros	6048808
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018549001
calculte_milli_coulombs_transffred	-1.8548999786
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6048808
current_read_micros	6076240
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020573999
calculte_milli_coulombs_transffred	-2.0573999881
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6076240
current_read_micros	6103688
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020585999
calculte_milli_coulombs_transffred	-2.0585999488
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6103688
current_read_micros	6131152
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6131152
current_read_micros	6158588
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020577001
calculte_milli_coulombs_transffred	-2.0576999187
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6158588
current_read_micros	6186068
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020610001
calculte_milli_coulombs_transffred	-2.0610001087
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6186068
current_read_micros	6213524
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6213524
current_read_micros	6240972
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020585999
calculte_milli_coulombs_transffred	-2.0585999488
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6240972
current_read_micros	6268428
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6268428
current_read_micros	6295864
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020577001
calculte_milli_coulombs_transffred	-2.0576999187
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	6295864
current_read_micros	6359300
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047576999
calculte_milli_coulombs_transffred	-4.7576999664
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6359300
current_read_micros	6384012
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018534002
calculte_milli_coulombs_transffred	-1.8534000396
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6384012
current_read_micros	6411468
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6411468
current_read_micros	6438932
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6438932
current_read_micros	6466360
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020571000
calculte_milli_coulombs_transffred	-2.0571000576
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6466360
current_read_micros	6493832
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020604000
calculte_milli_coulombs_transffred	-2.0604000091
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6493832
current_read_micros	6521288
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6521288
current_read_micros	6548752
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6548752
current_read_micros	6576204
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6576204
current_read_micros	6603652
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020585999
calculte_milli_coulombs_transffred	-2.0585999488
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	6603652
current_read_micros	6667080
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047571001
calculte_milli_coulombs_transffred	-4.7571001052
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6667080
current_read_micros	6691792
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018534002
calculte_milli_coulombs_transffred	-1.8534000396
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6691792
current_read_micros	6719236
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020583000
calculte_milli_coulombs_transffred	-2.0583000183
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6719236
current_read_micros	6746716
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020610001
calculte_milli_coulombs_transffred	-2.0610001087
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6746716
current_read_micros	6774156
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020580000
calculte_milli_coulombs_transffred	-2.0580000877
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6774156
current_read_micros	6801612
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6801612
current_read_micros	6829048
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020577001
calculte_milli_coulombs_transffred	-2.0576999187
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6829048
current_read_micros	6856504
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6856504
current_read_micros	6883976
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020604000
calculte_milli_coulombs_transffred	-2.0604000091
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6883976
current_read_micros	6911432
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	6911432
current_read_micros	6974844
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047558999
calculte_milli_coulombs_transffred	-4.7558999061
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6974844
current_read_micros	6999556
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018534002
calculte_milli_coulombs_transffred	-1.8534000396
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	6999556
current_read_micros	7027012
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7027012
current_read_micros	7054448
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020577001
calculte_milli_coulombs_transffred	-2.0576999187
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7054448
current_read_micros	7081920
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020604000
calculte_milli_coulombs_transffred	-2.0604000091
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7081920
current_read_micros	7109356
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020577001
calculte_milli_coulombs_transffred	-2.0576999187
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7109356
current_read_micros	7136836
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020610001
calculte_milli_coulombs_transffred	-2.0610001087
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7136836
current_read_micros	7164292
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7164292
current_read_micros	7191752
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020594999
calculte_milli_coulombs_transffred	-2.0594999790
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7191752
current_read_micros	7219208
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	7219208
current_read_micros	7282604
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047547001
calculte_milli_coulombs_transffred	-4.7547001838
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7282604
current_read_micros	7307320
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018536998
calculte_milli_coulombs_transffred	-1.8537000656
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7307320
current_read_micros	7334752
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020573999
calculte_milli_coulombs_transffred	-2.0573999881
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7334752
current_read_micros	7362228
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020607001
calculte_milli_coulombs_transffred	-2.0606999397
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7362228
current_read_micros	7389680
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7389680
current_read_micros	7417136
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7417136
current_read_micros	7444588
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7444588
current_read_micros	7472056
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020601003
calculte_milli_coulombs_transffred	-2.0601000785
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7472056
current_read_micros	7499500
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020583000
calculte_milli_coulombs_transffred	-2.0583000183
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7499500
current_read_micros	7526952
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	7526952
current_read_micros	7590376
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047568006
calculte_milli_coulombs_transffred	-4.7568001747
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7590376
current_read_micros	7615096
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018540001
calculte_milli_coulombs_transffred	-1.8539999961
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7615096
current_read_micros	7642528
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020573999
calculte_milli_coulombs_transffred	-2.0573999881
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7642528
current_read_micros	7670000
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020604000
calculte_milli_coulombs_transffred	-2.0604000091
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7670000
current_read_micros	7697468
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020601003
calculte_milli_coulombs_transffred	-2.0601000785
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7697468
current_read_micros	7724912
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020583000
calculte_milli_coulombs_transffred	-2.0583000183
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7724912
current_read_micros	7752364
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7752364
current_read_micros	7779820
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7779820
current_read_micros	7807276
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7807276
current_read_micros	7834712
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020577001
calculte_milli_coulombs_transffred	-2.0576999187
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

BAT PERCENT
-10.16 %
last_read_micros	7834712
current_read_micros	7898180
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0047600998
calculte_milli_coulombs_transffred	-4.7600998878
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7898180
current_read_micros	7922892
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0018534002
calculte_milli_coulombs_transffred	-1.8534000396
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7922892
current_read_micros	7950328
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020577001
calculte_milli_coulombs_transffred	-2.0576999187
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7950328
current_read_micros	7977784
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	7977784
current_read_micros	8005260
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020607001
calculte_milli_coulombs_transffred	-2.0606999397
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8005260
current_read_micros	8032712
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020589001
calculte_milli_coulombs_transffred	-2.0588998794
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8032712
current_read_micros	8060176
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020598001
calculte_milli_coulombs_transffred	-2.0597999095
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8060176
current_read_micros	8087620
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020583000
calculte_milli_coulombs_transffred	-2.0583000183
battery_capacity_coulomb	108000000.0000000000
BATTERY_CAPACITY_COULOMB	108000000.0000000000
% bat	ovf
% batA	ovf
% batB	0.00000
% batC	-10.15656

last_read_micros	8087620
current_read_micros	8115076
shunt_voltage	-0.37
calculte_coulombs_transffred	-0.0020592000
calculte_milli_coulombs_transffred	-2.0592000484
battery_capacity_coulomb	108000000.0000000000
